[INFO] Launch command: accelerate launch --config_file /data1/oujingfeng/project/twgi/Orthus/accelerate_config_single.yaml --num_processes 1 /data1/oujingfeng/project/twgi/Orthus/train/grpo/grpo_orthus.py --model_name_or_path /data1/oujingfeng/project/twgi/checkpoints/mydatasets/orthus-7b-sft-base-sample80b100ep500l1e-5-weight-F --output_dir /data1/oujingfeng/project/twgi/checkpoints/grpo/orthus-7b-grpo-geneval-v1-debug --run_name orthus-7b-grpo-geneval-v1-debug --dataset_name /data1/oujingfeng/project/twgi/datasets/mydatasets/modified_data.json --gradient_checkpointing True --use_cpu True --max_prompt_length 256 --max_completion_length 256 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-6 --max_steps 2 --logging_steps 1 --save_steps 500 --temperature 1.0 --num_generations 2 --generation_batch_size 2 --beta 0.0 --optim adamw_torch --reward_funcs answer_correctness format --reward_smooth True --kl_reweight True --update_ref False --entropy_reward True
/data1/conda/envs/orthus/lib/python3.11/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn("%s.  joblib will operate in serial mode" % (e,))
/data1/conda/envs/orthus/lib/python3.11/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 304: OS call failed or operation not supported on this OS (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
/data1/conda/envs/orthus/lib/python3.11/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn("%s.  joblib will operate in serial mode" % (e,))
`torch_dtype` is deprecated! Use `dtype` instead!
Random seed set to 42
--- [Step 1/3] Loading dataset... ---
Dataset '/data1/oujingfeng/project/twgi/datasets/mydatasets/modified_data.json' loaded successfully with 100 samples.
Dataset formatted.
Enabled reward functions: ['answer_correctness', 'format']
--- [Step 2/3] Initializing OrthusGRPOTrainer... ---
--- OrthusGRPOTrainer Initializing ---
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 24.80it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 24.77it/s]
Freezing non-trainable parts of the model...
  - Froze policy model parameter: model.vqmodel.encoder.conv_in.weight
  - Froze policy model parameter: model.vqmodel.encoder.conv_in.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.0.norm1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.0.norm1.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.0.conv1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.0.conv1.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.0.norm2.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.0.norm2.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.0.conv2.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.0.conv2.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.1.norm1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.1.norm1.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.1.conv1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.1.conv1.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.1.norm2.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.1.norm2.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.1.conv2.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.0.block.1.conv2.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.0.downsample.conv.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.0.downsample.conv.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.0.norm1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.0.norm1.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.0.conv1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.0.conv1.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.0.norm2.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.0.norm2.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.0.conv2.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.0.conv2.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.1.norm1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.1.norm1.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.1.conv1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.1.conv1.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.1.norm2.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.1.norm2.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.1.conv2.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.1.block.1.conv2.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.1.downsample.conv.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.1.downsample.conv.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.0.norm1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.0.norm1.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.0.conv1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.0.conv1.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.0.norm2.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.0.norm2.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.0.conv2.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.0.conv2.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.0.nin_shortcut.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.0.nin_shortcut.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.1.norm1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.1.norm1.bias
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.1.conv1.weight
  - Froze policy model parameter: model.vqmodel.encoder.down.2.block.1.conv1.bias
